percent_frequent_physical_distress,percent_smokers,percent_fair_or_poor_health,percent_below_poverty,percentile_rank_below_poverty,median_household_income,percentile_rank_no_highschool_diploma,average_number_of_physically_unhealthy_days,percentile_rank_per_capita_income,percentile_rank_social_vulnerability,per_capita_income,percent_frequent_mental_distress,average_number_of_mentally_unhealthy_days
12.789519636,17.098560247,17.954704364,18.5,0.6756,50480.0,0.6211,4.1133897039,0.5209,0.7886,23989.0,12.991941864000001,4.0615290111
12.042056824000001,16.568724467,15.920837424,17.4,0.6097,49138.0,0.7813,3.9306007266000003,0.7838,0.6695,20567.0,12.64790051,4.0862960785
13.782640492999999,17.205321828,18.949304349000002,19.5,0.7294,39735.0,0.7685,4.4217645119,0.7485,0.5969,21059.0,13.974708160999999,4.3936263065
14.535490315999999,20.217104679000002,22.774451061,22.8,0.8513,38023.0,0.7892,4.5676184097000005,0.9405,0.9637,17548.0,14.13761158,4.3910868782
12.50539854,16.747418802000002,15.809505842,19.9,0.7479,41864.0,0.6883,4.1317649177,0.6511,0.5282,22343.0,12.870771852,4.1031839631
12.520442698,17.385965386,16.647629199999997,16.7,0.5664,41701.0,0.8402,4.0910430318,0.7119,0.7644,21548.0,12.847703139000002,4.139821632
13.260693647,17.69732422,18.956978723,17.5,0.617,46411.0,0.6269,4.2656732316,0.5441,0.667,23716.0,13.621742115999998,4.2524445756
14.282390712,19.953601249000002,22.609442574000003,20.9,0.7902,35433.0,0.943,4.4885311411,0.9497,0.9252,17244.0,13.989007143,4.2974752446
14.561716769,18.739880808,20.764327340999998,28.1,0.9484,36976.0,0.8571,4.6067840101,0.8548,0.9612,19510.0,14.399587875,4.4394985992
11.898415062,14.995104748,16.415902592000002,15.2,0.469,60163.0,0.4467,3.8762823341000003,0.2089,0.4693,28694.0,12.274530874000002,3.9787653801999996
11.622916267999999,16.637681435999998,14.473508476,14.8,0.4438,53960.0,0.2999,3.8551298972000003,0.2429,0.4804,28087.0,12.615815754000002,4.1121226304
12.772927420999999,17.303198204,17.014349433,19.9,0.7479,44946.0,0.8201,4.0934835091,0.7673,0.8991,20775.0,13.171927518,4.129971869599999
10.874458745999998,15.520446062000001,14.730247494,11.7,0.2455,69297.0,0.3827,3.4899424936,0.2665,0.4473,27728.0,11.607239035,3.7427972513
12.664274004000001,16.720111688,16.668500024,17.6,0.6227,43328.0,0.8819,4.1163201824,0.7829,0.6294,20587.0,13.096168175999999,4.1630504549000005
10.517238172999999,15.55760781,13.768789332,10.4,0.1678,65955.0,0.6925,3.5504459895999996,0.341,0.3754,26420.0,11.377152156,3.7555797592
11.868180103,15.646473990999999,15.936653387,13.1,0.3362,55052.0,0.2999,3.9206883043,0.1818,0.4849,29349.0,12.565017092,4.1895301195
13.088891395,17.664689381,18.900556514,22.1,0.8287,45517.0,0.9376,4.1668369043,0.8074,0.9086,20235.0,13.205834800999998,4.181045524
11.934368897,16.024647963,15.393386824,15.9,0.5107,53738.0,0.6829,3.8813864718,0.5033,0.6543,24220.0,12.38122365,4.0328480751999995
11.436164395999999,14.17891525,15.493605698,13.6,0.3664,73703.0,0.5189,3.7780271925999998,0.0583,0.4187,35109.0,11.988426175999999,3.8790673389999997
12.897591137000001,17.350194997,17.302028834,19.5,0.7294,41262.0,0.6431,4.2617505625,0.8663,0.5794,19285.0,13.456708529,4.3453741993
14.337570204,17.971445009,20.64132206,24.4,0.8879,42618.0,0.6431,4.5339704975,0.6644,0.9182,22173.0,14.105888647,4.3335928714
13.002554701,16.310994291,17.070928132,16.2,0.5304,42878.0,0.4467,4.1935195577,0.5938,0.2614,23076.0,13.536837554000002,4.3242134677
13.239916326,18.370495757,17.910785155,20.8,0.7867,42728.0,0.6769,4.2138072623000005,0.7765,0.8211,20677.0,13.76502995,4.3274043058
14.434733140999999,19.205305092,21.97416485,23.0,0.8586,36862.0,0.7781,4.5470207304,0.7418,0.9328,21133.0,14.284448091,4.4240996505000005
12.243174122000001,15.658887703,17.038629017,15.2,0.469,50748.0,0.4951,4.013430578,0.4282,0.7861,25230.0,12.391632145,4.0131570626999995
13.548234025,18.090857472,19.498561182,17.6,0.6227,46779.0,0.2773,4.3401861407,0.5893,0.8303,23148.0,13.603953053,4.3730241156
10.750685704,15.372268443,13.642424512,10.0,0.1474,64426.0,0.5002,3.5989610136000003,0.235,0.1133,28202.0,11.639061989000002,3.8174449159
11.124542473,15.757820204000001,14.155566273,8.2,0.0716,64768.0,0.1238,3.6573057029,0.1681,0.1146,29746.0,11.913193877000001,3.8748374343000003
12.585892949000002,17.857970935999997,17.422171017,16.2,0.5304,47758.0,0.7268,4.0603332294,0.5896,0.7122,23146.0,12.933393882999999,4.1193972537
11.341530647,15.073575689,14.894970835999999,13.9,0.3852,60801.0,0.5893,3.7460835673000004,0.2369,0.3731,28178.0,12.24523279,4.0169407504
16.229843045,21.303396197999998,26.352486893000002,27.6,0.9424,42725.0,0.9694,4.968570247,0.9277,0.9809,17960.0,15.41450113,4.5923053644
12.010675347000001,14.789372254000002,16.679165742000002,17.4,0.6097,59329.0,0.489,3.8704940321,0.1105,0.6186,31473.0,12.15033872,3.8291224158999997
15.645356383,20.794787648,24.725769774,25.7,0.9147,38818.0,0.8876,4.8952619689,0.9265,0.9869,18009.0,15.240411415999999,4.7198945359
12.194617147,18.379820476,17.061101274000002,19.5,0.7294,50112.0,0.45399999999999996,3.8374384811,0.2732,0.7233,27593.0,12.971380219,4.2488692844
13.12708344,18.008536939000003,20.013418143,16.3,0.5387,57710.0,0.6925,4.2082921744,0.6476,0.7542,22394.0,13.278998272,4.2767347245
12.532847112999999,16.768014654,18.091471904000002,17.2,0.5976,52798.0,0.6925,4.086465642,0.5444,0.7615,23710.0,13.093077125999999,4.2624994688
11.811246277999999,15.828558435,16.678135604,12.0,0.263,51746.0,0.5982,3.8482573948,0.5536,0.4744,23602.0,12.237399915,3.9311520213
13.848878312,18.298457598,18.241607088,19.3,0.7205,39502.0,0.8402,4.4369355787,0.8905,0.6428,18783.0,14.253374158,4.4397865082
12.13700357,16.627128893,17.054864308,16.5,0.5536,58956.0,0.7529,3.9061790168,0.5571,0.7848,23563.0,12.33687524,3.9512149571
14.428083719000002,19.773671306,22.487932531,24.3,0.8857,43591.0,0.9376,4.4937346232,0.8959,0.986,18682.0,13.833691072,4.2342770648000005
11.835899326,15.811453025,16.261303671,17.6,0.6227,52166.0,0.4193,3.7802848457,0.2767,0.659,27531.0,12.494834470999999,3.8833376619999997
15.39056261,20.236613403,24.193462632,26.8,0.9331,36760.0,0.9058,4.7920082719,0.8138,0.9608,20134.0,15.069834689,4.6707571242000006
13.105016837,18.910360202,18.68184096,18.3,0.6651,51225.0,0.5734,4.2177553169,0.7354,0.7924,21214.0,13.074748052999999,4.1774614142
12.564829172,18.181281242,15.335968639,16.7,0.5664,47183.0,0.5129,4.2715222129,0.3394,0.3598,26483.0,13.287080557000001,4.374666082
11.121400330999998,13.959955784000002,14.896301619,13.3,0.3483,54012.0,0.3973,3.7077369372000004,0.3372,0.447,26534.0,11.892142208,3.8162357035000003
14.690702267,19.332545586,23.50295857,24.4,0.8879,38216.0,0.7934,4.6168182857,0.9376,0.9656,17650.0,14.101998483,4.3190879158
14.579446295999999,20.208121023,22.320161836,22.9,0.8564,47892.0,0.6269,4.571505757200001,0.8933,0.9067,18715.0,14.068397160999998,4.3477730399
12.669690525,17.312000945,18.729128827,22.4,0.8395,40653.0,0.7813,4.0954435639,0.8908,0.8179,18770.0,12.52668009,3.9994542855
11.791999149,15.431593827999999,16.003703563,13.3,0.3483,60044.0,0.45399999999999996,3.8937588455000003,0.2324,0.469,28268.0,12.140656809000001,4.063579624
13.423622345999998,17.5268077,17.154375979,23.1,0.8609,44502.0,0.525,4.279346987099999,0.6874,0.6211,21903.0,13.736873994000002,4.4044633531
11.908046723,17.681758712,16.704347488,14.6,0.4285,60296.0,0.609,3.8821100249000002,0.5877,0.6039,23171.0,12.503853845999998,4.0202548461
14.162140374000002,18.612754764,20.750697096,22.8,0.8513,43302.0,0.7552,4.4699620376,0.8013,0.8437,20348.0,14.290934152,4.4330986551
12.648413764,16.845355687999998,18.79597613,18.3,0.6651,48984.0,0.7685,4.0560002845,0.6482,0.8602,22389.0,12.878449881,4.045640839
14.266280935,19.316118167,21.574270165999998,22.1,0.8287,40433.0,0.7934,4.5194797858,0.7679,0.9825,20773.0,14.436683416,4.4982958932
11.724766810999999,16.214111018,15.863118678,15.1,0.4635,62963.0,0.6581,3.8317499352999995,0.3451,0.3903,26352.0,12.548224942000001,4.1039071681
12.950226332,18.565702742,17.239174778,20.0,0.7526,43972.0,0.7268,4.1897281913999995,0.8682,0.8704,19233.0,13.736653489000002,4.4950636853
12.817960274,15.914126635,16.198657248,18.4,0.6705,46426.0,0.4664,4.1869712754,0.43200000000000005,0.4155,25195.0,13.238765795,4.254176505299999
12.466821962000001,16.834797645,15.711321274000001,16.6,0.5613,44693.0,0.7221,4.0440650891,0.6549,0.5301,22278.0,13.211704835,4.2244350944999995
14.27603764,19.243701566,21.712093396999997,20.2,0.7599,43569.0,0.6679,4.47792317,0.7405,0.8001,21149.0,14.428715777999999,4.4862055779
11.304559399,13.91919475,15.35144379,14.2,0.4043,64509.0,0.3292,3.5280945631,0.0697,0.5088,34091.0,11.88356949,3.7573152060000004
12.240295265999999,15.701850892000001,15.947190595999999,18.0,0.6479,43967.0,0.7482,4.0068555682,0.6667,0.5489,22130.0,12.893023705,4.1346984572
13.685716812999999,17.544425581,19.899421093,21.9,0.8223,47757.0,0.9134,4.3582390151,0.8223,0.9507,20007.0,13.692964681,4.2708547029
11.493134805,14.276149569000001,15.077361990999998,14.6,0.4285,59471.0,0.3292,3.7466326082999997,0.1697,0.4101,29679.0,12.299816387,3.9907644559
13.039605515999998,18.299857696,19.674727936,17.4,0.6097,50122.0,0.6479,4.2129232738999995,0.5119,0.8606,24106.0,13.065973554000001,4.1377069969999996
12.168624726,15.852352644000002,15.825482193,17.7,0.6291,53419.0,0.1356,3.9357727244,0.1423,0.4043,30375.0,13.170120954000001,4.2683146795999996
14.860908542999999,19.471204783,23.455464518000003,28.5,0.9526,37233.0,0.8609,4.6825244599,0.8886,0.951,18836.0,14.490212525,4.455588585
12.435918538,17.795532165,18.047138427,13.9,0.3852,50531.0,0.2286,4.0676679281,0.6301,0.7256,22590.0,12.695751477,4.1401958215
11.252064064,14.241707251,14.291492143,14.5,0.4212,71920.0,0.1296,3.6831402616,0.0372,0.2945,37103.0,11.656032773,3.7300769556
12.593127015,15.961985424000002,17.511145131,14.5,0.4212,46447.0,0.5291,4.0855335459,0.4925,0.6714,24332.0,12.843313499999999,4.125336658
12.851215452,18.119296578,18.892109396,17.4,0.6097,46355.0,0.5944,4.0842789887,0.6345,0.8462,22549.0,13.142134157000001,4.1860348439
12.186455455,16.318567344,16.822267046,18.7,0.6883,54900.0,0.5893,3.9917432095,0.518,0.6845,24031.0,12.594159176,4.1983579761000005
13.112819387,16.788920865999998,17.82130568,16.5,0.5536,48337.0,0.6125,4.1862663229,0.4129,0.6769,25407.0,13.680488814,4.2757474401
13.029086950999998,18.136629665999997,18.749314576,18.5,0.6756,50149.0,0.6211,4.2371400492,0.6746,0.8402,22049.0,13.381228668,4.3068208053
13.429209896,17.373690184,18.371780019000003,24.5,0.8898,43303.0,0.3919,4.2968821320999995,0.5161,0.8004,24066.0,13.601058350999999,4.1449189414
11.241214507999999,13.802679907,14.56292343,14.5,0.4212,50467.0,0.4616,3.7013120404000004,0.2375,0.5014,28175.0,12.060083728,3.9339967714
13.137011810999999,18.01229409,18.338246263,16.9,0.5791,48372.0,0.8058,4.231205177300001,0.6975,0.6784,21731.0,13.242477295999999,4.2101746596
15.286453840999998,20.673412316,22.152687639,25.8,0.9159999999999999,38514.0,0.7934,4.7675965397,0.8602,0.9624,19411.0,14.911633719000001,4.5608276825
18.259433838,24.057594215,30.037626404,30.8,0.9678,35407.0,0.9134,5.5942265970000005,0.9685,0.9940000000000001,16221.0,17.227353295,5.2095052356
13.004647923,17.673989504,17.972562268,19.4,0.7259,41869.0,0.7644,4.1978850789,0.731,0.8236,21298.0,13.570346369000001,4.368295370899999
13.189953673,17.125582841,18.166850161,18.0,0.6479,46864.0,0.6581,4.3617639372,0.6406,0.8599,22463.0,13.153078691,4.283802553999999
13.731380764,19.415269925,18.822772262,19.3,0.7205,42831.0,0.7685,4.4227761188,0.843,0.8220000000000001,19688.0,14.074226765,4.4874834507
14.922329324000001,19.070204933,22.735346871999997,24.2,0.8828,42807.0,0.9274,4.6424569924000005,0.8316,0.9577,19871.0,14.409221698,4.3700376976
16.332613703,22.866670167,24.397278139,31.5,0.9713,36730.0,0.8516,5.0806136291,0.9691,0.9933,16192.0,15.481604804000002,4.7568595199
11.962191445,16.708050684,16.468114249,17.1,0.5925,51491.0,0.6211,3.8844061920999997,0.6695,0.7526,22103.0,12.584144043,4.0355329275
11.798716827,15.906936115999999,14.949750544,15.4,0.4811,50826.0,0.7329,3.9060380778,0.6791,0.4129,22013.0,12.506709281,4.1079247455
13.303494199000001,17.195156723,18.945609764,17.9,0.6422,46342.0,0.8819,4.3031613414,0.7243,0.7641,21411.0,14.022947786,4.5196172977
15.264442973,21.858117803000003,21.405758274,23.4,0.8669,43121.0,0.7934,4.8181160131,0.8058,0.7211,20256.0,15.375920622999999,4.7550984842
12.365371922000001,15.696345978,16.32592321,14.4,0.4155,51398.0,0.4327,4.0562388206,0.4136,0.3451,25394.0,12.899642292000001,4.0807201637
15.077784187,20.827439448,23.023572917,25.3,0.9086,36765.0,0.9605,4.6864883299,0.9545,0.9573,17042.0,14.433063506,4.4057244485
10.673817655,14.670660455,13.910283688,9.7,0.1328,80428.0,0.3601,3.55617727,0.1172,0.1824,31185.0,11.293316456,3.7338203996
15.16927393,20.209525704,23.880031144,25.6,0.9134,40263.0,0.9179,4.7571807619,0.894,0.993,18703.0,14.819169645999999,4.5744838895
10.026010502,12.194937751,13.391759885,10.8,0.192,80169.0,0.1356,3.2818029256,0.0509,0.3168,35752.0,10.787134305999999,3.463126103
14.612719225,19.044592732,22.941932206,24.2,0.8828,38430.0,0.8319,4.5676015352,0.8504,0.9144,19563.0,14.306943165,4.4180294966
14.863668737000001,18.811718772,23.914689554000002,23.6,0.8711,36042.0,0.8281,4.6914009950999995,0.7956,0.9338,20423.0,14.617046638,4.54142224
13.646595437,18.012060815,18.005719240999998,31.3,0.9698,48489.0,0.4467,4.3106074611,0.6087,0.4123,22892.0,14.476612023,4.5564770338
14.238152295,17.654392519,20.757448702999998,21.8,0.8198,41572.0,0.7023,4.5547539421,0.7004,0.9621,21674.0,14.018984932999999,4.4574759231
13.309091128,17.855462044,17.578168147,21.1,0.7969,44080.0,0.9019,4.2755274879,0.8128,0.8083,20145.0,13.773587529,4.2954937235
13.778560457000001,18.060110062,21.263677217,22.5,0.8446,44015.0,0.7997,4.4363187483,0.6371,0.9279999999999999,22519.0,13.790906765,4.3726535038
12.846680099999999,17.897245399000003,17.355597654,19.0,0.7042,49070.0,0.8685,4.1439862743,0.6944,0.7275,21820.0,13.338376063,4.2476568086
13.318758631,16.81119175,18.178353644,21.3,0.8026,44756.0,0.6829,4.3362821380000005,0.7154,0.7077,21508.0,13.791327177000001,4.3946948051
